TimeInSeconds:,0.137
ResultCount:,10
QueryID:,1147
QueryCluster:,22
TimeInSeconds:,0.005
ResultCount:,5
QueryID:,1148
QueryCluster:,23
TimeInSeconds:,0.072
ResultCount:,10
QueryID:,1149
QueryCluster:,24
TimeInSeconds:,0.017
ResultCount:,10
QueryID:,1150
QueryCluster:,25
TimeInSeconds:,0.016
ResultCount:,1
QueryID:,1151
QueryCluster:,1
TimeInSeconds:,0.024
ResultCount:,10
QueryID:,1152
QueryCluster:,2
TimeInSeconds:,0.077
ResultCount:,4
QueryID:,1153
QueryCluster:,3
TimeInSeconds:,0.007
ResultCount:,10
QueryID:,1154
QueryCluster:,4
TimeInSeconds:,0.054
ResultCount:,1
QueryID:,1155
QueryCluster:,5
TimeInSeconds:,0.002
ResultCount:,1
QueryID:,1156
QueryCluster:,6
TimeInSeconds:,0.003
ResultCount:,10
QueryID:,1157
QueryCluster:,7
TimeInSeconds:,0.017
ResultCount:,7
QueryID:,1158
QueryCluster:,8
TimeInSeconds:,0.104
ResultCount:,10
QueryID:,1159
QueryCluster:,9
TimeInSeconds:,28.172
ResultCount:,10
QueryID:,1160
QueryCluster:,10
TimeInSeconds:,0.056
ResultCount:,10
QueryID:,1161
QueryCluster:,11
TimeInSeconds:,0.004
ResultCount:,1
QueryID:,1162
QueryCluster:,12
TimeInSeconds:,0.004
ResultCount:,1
QueryID:,1163
QueryCluster:,13
TimeInSeconds:,0.068
ResultCount:,10
QueryID:,1164
QueryCluster:,14
TimeInSeconds:,0.012
ResultCount:,2
QueryID:,1165
QueryCluster:,15
TimeInSeconds:,0.007
ResultCount:,1
QueryID:,1166
QueryCluster:,16
TimeInSeconds:,0.006
ResultCount:,10
QueryID:,1167
QueryCluster:,17
TimeInSeconds:,0.267
ResultCount:,1
QueryID:,1168
QueryCluster:,18
TimeInSeconds:,0.002
ResultCount:,1
QueryID:,1169
QueryCluster:,19
TimeInSeconds:,0.002
ResultCount:,1
QueryID:,1170
QueryCluster:,20
TimeInSeconds:,0.004
ResultCount:,6
QueryID:,1171
QueryCluster:,21
TimeInSeconds:,0.011
ResultCount:,3
QueryID:,1172
QueryCluster:,22
TimeInSeconds:,0.002
ResultCount:,2
QueryID:,1173
QueryCluster:,23
TimeInSeconds:,0.01
ResultCount:,10
QueryID:,1174
QueryCluster:,24
TimeInSeconds:,0.003
ResultCount:,10
QueryID:,1175
QueryCluster:,25
TimeInSeconds:,0.02
ResultCount:,4
QueryID:,1176
QueryCluster:,1
TimeInSeconds:,0.003
ResultCount:,3
QueryID:,1177
QueryCluster:,2
TimeInSeconds:,0.081
ResultCount:,2
QueryID:,1178
QueryCluster:,3
TimeInSeconds:,0.078
ResultCount:,10
QueryID:,1179
QueryCluster:,4
TimeInSeconds:,0.056
ResultCount:,2
QueryID:,1180
QueryCluster:,5
TimeInSeconds:,0.003
ResultCount:,1
QueryID:,1181
QueryCluster:,6
TimeInSeconds:,0.007
ResultCount:,10
QueryID:,1182
QueryCluster:,7
TimeInSeconds:,0.095
ResultCount:,4
QueryID:,1183
QueryCluster:,8
TimeInSeconds:,0.005
ResultCount:,10
QueryID:,1184
QueryCluster:,9
TimeInSeconds:,0.001
ResultCount:,1
QueryID:,1185
QueryCluster:,10
TimeInSeconds:,0.041
ResultCount:,10
QueryID:,1186
QueryCluster:,11
TimeInSeconds:,0.002
ResultCount:,1
QueryID:,1187
QueryCluster:,12
TimeInSeconds:,0.001
ResultCount:,3
QueryID:,1188
QueryCluster:,13
TimeInSeconds:,0.012
ResultCount:,10
QueryID:,1189
QueryCluster:,14
TimeInSeconds:,0.004
ResultCount:,1
QueryID:,1190
QueryCluster:,15
TimeInSeconds:,0.001
ResultCount:,1
QueryID:,1191
QueryCluster:,16
TimeInSeconds:,0.005
ResultCount:,1
QueryID:,1192
QueryCluster:,17
TimeInSeconds:,0.013
ResultCount:,10
QueryID:,1193
QueryCluster:,18
TimeInSeconds:,0.016
ResultCount:,1
QueryID:,1194
QueryCluster:,19
TimeInSeconds:,0.001
ResultCount:,1
QueryID:,1195
QueryCluster:,20
TimeInSeconds:,0.005
ResultCount:,10
QueryID:,1196
QueryCluster:,21
TimeInSeconds:,0.003
ResultCount:,1
QueryID:,1197
QueryCluster:,22
TimeInSeconds:,0.005
ResultCount:,4
QueryID:,1198
QueryCluster:,23
TimeInSeconds:,0.439
ResultCount:,10
QueryID:,1199
QueryCluster:,24
TimeInSeconds:,0.002
ResultCount:,10
QueryID:,1200
QueryCluster:,25
TimeInSeconds:,0.017
ResultCount:,1
QueryID:,1201
QueryCluster:,1
TimeInSeconds:,0.013
ResultCount:,9
QueryID:,1202
QueryCluster:,2
TimeInSeconds:,0.077
ResultCount:,1
QueryID:,1203
QueryCluster:,3
TimeInSeconds:,0.006
ResultCount:,10
QueryID:,1204
QueryCluster:,4
TimeInSeconds:,0.057
ResultCount:,1
QueryID:,1205
QueryCluster:,5
TimeInSeconds:,0.001
ResultCount:,1
QueryID:,1206
QueryCluster:,6
TimeInSeconds:,0.002
ResultCount:,4
QueryID:,1207
QueryCluster:,7
TimeInSeconds:,0.002
ResultCount:,8
QueryID:,1208
QueryCluster:,8
TimeInSeconds:,0.154
ResultCount:,10
QueryID:,1209
QueryCluster:,9
TimeInSeconds:,0.002
ResultCount:,10
QueryID:,1210
QueryCluster:,10
TimeInSeconds:,0.146
ResultCount:,10
QueryID:,1211
QueryCluster:,11
TimeInSeconds:,0.003
ResultCount:,1
QueryID:,1212
QueryCluster:,12
TimeInSeconds:,0.002
ResultCount:,3
QueryID:,1213
QueryCluster:,13
TimeInSeconds:,0.064
ResultCount:,10
QueryID:,1214
QueryCluster:,14
TimeInSeconds:,0.014
ResultCount:,2
QueryID:,1215
QueryCluster:,15
TimeInSeconds:,0.001
ResultCount:,5
QueryID:,1216
QueryCluster:,16
TimeInSeconds:,0.006
ResultCount:,10
QueryID:,1217
QueryCluster:,17
TimeInSeconds:,0.016
ResultCount:,10
QueryID:,1218
QueryCluster:,18
TimeInSeconds:,0.002
ResultCount:,1
QueryID:,1219
QueryCluster:,19
TimeInSeconds:,0.006
ResultCount:,3
QueryID:,1220
QueryCluster:,20
TimeInSeconds:,0.004
ResultCount:,3
QueryID:,1221
QueryCluster:,21
TimeInSeconds:,0.062
ResultCount:,6
QueryID:,1222
QueryCluster:,22
TimeInSeconds:,0.006
ResultCount:,4
QueryID:,1223
QueryCluster:,23
TimeInSeconds:,0.018
ResultCount:,10
QueryID:,1224
QueryCluster:,24
TimeInSeconds:,0.002
ResultCount:,10
QueryID:,1225
QueryCluster:,25
TimeInSeconds:,0.015
ResultCount:,1
QueryID:,1226
QueryCluster:,1
TimeInSeconds:,0.003
ResultCount:,2
QueryID:,1227
QueryCluster:,2
TimeInSeconds:,0.077
ResultCount:,1
QueryID:,1228
QueryCluster:,3
TimeInSeconds:,0.101
ResultCount:,10
QueryID:,1229
QueryCluster:,4
TimeInSeconds:,0.044
ResultCount:,4
QueryID:,1230
QueryCluster:,5
TimeInSeconds:,0.001
ResultCount:,1
QueryID:,1231
QueryCluster:,6
TimeInSeconds:,0.002
ResultCount:,3
QueryID:,1232
QueryCluster:,7
TimeInSeconds:,0.159
ResultCount:,1
QueryID:,1233
QueryCluster:,8
TimeInSeconds:,0.105
ResultCount:,10
QueryID:,1234
QueryCluster:,9
TimeInSeconds:,0.015
ResultCount:,10
QueryID:,1235
QueryCluster:,10
TimeInSeconds:,0.044
ResultCount:,10
QueryID:,1236
QueryCluster:,11
TimeInSeconds:,0.002
ResultCount:,1
QueryID:,1237
QueryCluster:,12
TimeInSeconds:,0.001
ResultCount:,2
QueryID:,1238
QueryCluster:,13
TimeInSeconds:,0.064
ResultCount:,10
QueryID:,1239
QueryCluster:,14
TimeInSeconds:,0.012
ResultCount:,2
QueryID:,1240
QueryCluster:,15
TimeInSeconds:,0.008
ResultCount:,10
QueryID:,1241
QueryCluster:,16
TimeInSeconds:,0.005
ResultCount:,6
QueryID:,1242
QueryCluster:,17
TimeInSeconds:,0.238
ResultCount:,2
QueryID:,1243
QueryCluster:,18
TimeInSeconds:,0.002
ResultCount:,1
QueryID:,1244
QueryCluster:,19
TimeInSeconds:,0.001
ResultCount:,1
QueryID:,1245
QueryCluster:,20
TimeInSeconds:,0.005
ResultCount:,10
QueryID:,1246
QueryCluster:,21
TimeInSeconds:,0.016
ResultCount:,1
QueryID:,1247
QueryCluster:,22
TimeInSeconds:,0.002
ResultCount:,6
QueryID:,1248
QueryCluster:,23
TimeInSeconds:,0.203
ResultCount:,10
QueryID:,1249
QueryCluster:,24
TimeInSeconds:,0.003
ResultCount:,10
QueryID:,1250
QueryCluster:,25
TimeInSeconds:,0.017
ResultCount:,4
QueryID:,1251
QueryCluster:,1
TimeInSeconds:,0.044
ResultCount:,10
QueryID:,1252
QueryCluster:,2
TimeInSeconds:,0.077
ResultCount:,1
QueryID:,1253
QueryCluster:,3
TimeInSeconds:,1.285
ResultCount:,10
QueryID:,1254
QueryCluster:,4
TimeInSeconds:,0.054
ResultCount:,2
QueryID:,1255
QueryCluster:,5
TimeInSeconds:,0.002
ResultCount:,1
QueryID:,1256
QueryCluster:,6
TimeInSeconds:,0.001
ResultCount:,3
QueryID:,1257
QueryCluster:,7
TimeInSeconds:,0.002
ResultCount:,2
QueryID:,1258
QueryCluster:,8
TimeInSeconds:,0.111
ResultCount:,10
QueryID:,1259
QueryCluster:,9
TimeInSeconds:,0.01
ResultCount:,10
QueryID:,1260
QueryCluster:,10
TimeInSeconds:,0.139
ResultCount:,10
QueryID:,1261
QueryCluster:,11
TimeInSeconds:,0.002
ResultCount:,1
QueryID:,1262
QueryCluster:,12
TimeInSeconds:,0.002
ResultCount:,2
QueryID:,1263
QueryCluster:,13
TimeInSeconds:,0.112
ResultCount:,1
QueryID:,1264
QueryCluster:,14
TimeInSeconds:,0.009
ResultCount:,2
QueryID:,1265
QueryCluster:,15
TimeInSeconds:,0.002
ResultCount:,1
QueryID:,1266
QueryCluster:,16
TimeInSeconds:,0.003
ResultCount:,10
QueryID:,1267
QueryCluster:,17
TimeInSeconds:,0.171
ResultCount:,1
QueryID:,1268
QueryCluster:,18
TimeInSeconds:,0.002
ResultCount:,1
QueryID:,1269
QueryCluster:,19
TimeInSeconds:,0.001
ResultCount:,1
QueryID:,1270
QueryCluster:,20
TimeInSeconds:,0.006
ResultCount:,10
QueryID:,1271
QueryCluster:,21
TimeInSeconds:,0.054
ResultCount:,10
QueryID:,1272
QueryCluster:,22
TimeInSeconds:,0.005
ResultCount:,10
QueryID:,1273
QueryCluster:,23
TimeInSeconds:,0.515
ResultCount:,10
QueryID:,1274
QueryCluster:,24
TimeInSeconds:,0.003
ResultCount:,10
QueryID:,1275
QueryCluster:,25
TimeInSeconds:,0.016
ResultCount:,3
QueryID:,1276
QueryCluster:,1
TimeInSeconds:,0.056
ResultCount:,10
QueryID:,1277
QueryCluster:,2
TimeInSeconds:,0.077
ResultCount:,1
QueryID:,1278
QueryCluster:,3
TimeInSeconds:,0.154
ResultCount:,10
QueryID:,1279
QueryCluster:,4
TimeInSeconds:,0.163
ResultCount:,1
QueryID:,1280
QueryCluster:,5
TimeInSeconds:,0.003
ResultCount:,1
QueryID:,1281
QueryCluster:,6
TimeInSeconds:,0.013
ResultCount:,10
QueryID:,1282
QueryCluster:,7
TimeInSeconds:,0.009
ResultCount:,2
QueryID:,1283
QueryCluster:,8
TimeInSeconds:,0.11
ResultCount:,10
QueryID:,1284
QueryCluster:,9
TimeInSeconds:,0.251
ResultCount:,9
QueryID:,1285
QueryCluster:,10
TimeInSeconds:,0.041
ResultCount:,10
QueryID:,1286
QueryCluster:,11
TimeInSeconds:,0.002
ResultCount:,1
QueryID:,1287
QueryCluster:,12
TimeInSeconds:,0.005
ResultCount:,3
QueryID:,1288
QueryCluster:,13
TimeInSeconds:,0.002
ResultCount:,1
QueryID:,1289
QueryCluster:,14
TimeInSeconds:,0.015
ResultCount:,2
QueryID:,1290
QueryCluster:,15
TimeInSeconds:,0.001
ResultCount:,1
QueryID:,1291
QueryCluster:,16
TimeInSeconds:,0.001
ResultCount:,1
QueryID:,1292
QueryCluster:,17
TimeInSeconds:,0.007
ResultCount:,10
QueryID:,1293
QueryCluster:,18
TimeInSeconds:,0.016
ResultCount:,1
QueryID:,1294
QueryCluster:,19
TimeInSeconds:,0.001
ResultCount:,1
QueryID:,1295
QueryCluster:,20
TimeInSeconds:,0.005
ResultCount:,10
QueryID:,1296
QueryCluster:,21
TimeInSeconds:,0.114
ResultCount:,10
QueryID:,1297
QueryCluster:,22
TimeInSeconds:,0.005
ResultCount:,10
QueryID:,1298
QueryCluster:,23
TimeInSeconds:,0.197
ResultCount:,10
QueryID:,1299
QueryCluster:,24
TimeInSeconds:,0.003
ResultCount:,10
QueryID:,1300
QueryCluster:,25
TimeInSeconds:,0.063
ResultCount:,4
QueryID:,1301
QueryCluster:,1
TimeInSeconds:,0.006
ResultCount:,10
QueryID:,1302
QueryCluster:,2
TimeInSeconds:,0.077
ResultCount:,1
QueryID:,1303
QueryCluster:,3
TimeInSeconds:,0.109
ResultCount:,10
QueryID:,1304
QueryCluster:,4
TimeInSeconds:,0.062
ResultCount:,2
QueryID:,1305
QueryCluster:,5
TimeInSeconds:,0.002
ResultCount:,1
QueryID:,1306
QueryCluster:,6
TimeInSeconds:,0.011
ResultCount:,10
QueryID:,1307
QueryCluster:,7
TimeInSeconds:,0.002
ResultCount:,2
QueryID:,1308
QueryCluster:,8
TimeInSeconds:,0.108
ResultCount:,10
QueryID:,1309
QueryCluster:,9
TimeInSeconds:,0.002
ResultCount:,9
QueryID:,1310
QueryCluster:,10
TimeInSeconds:,0.042
ResultCount:,10
QueryID:,1311
QueryCluster:,11
TimeInSeconds:,0.003
ResultCount:,1
QueryID:,1312
QueryCluster:,12
TimeInSeconds:,0.196
ResultCount:,3
QueryID:,1313
QueryCluster:,13
TimeInSeconds:,0.017
ResultCount:,6
QueryID:,1314
QueryCluster:,14
TimeInSeconds:,0.013
ResultCount:,2
QueryID:,1315
QueryCluster:,15
TimeInSeconds:,0.002
ResultCount:,1
QueryID:,1316
QueryCluster:,16
TimeInSeconds:,0.007
ResultCount:,10
QueryID:,1317
QueryCluster:,17
TimeInSeconds:,0.004
ResultCount:,3
QueryID:,1318
QueryCluster:,18
TimeInSeconds:,0.016
ResultCount:,1
QueryID:,1319
QueryCluster:,19
TimeInSeconds:,0.002
ResultCount:,10
QueryID:,1320
QueryCluster:,20
TimeInSeconds:,0.004
ResultCount:,10
QueryID:,1321
QueryCluster:,21
TimeInSeconds:,0.007
ResultCount:,4
QueryID:,1322
QueryCluster:,22
TimeInSeconds:,0.507
ResultCount:,2
QueryID:,1323
QueryCluster:,23
TimeInSeconds:,0.19
ResultCount:,1
QueryID:,1324
QueryCluster:,24
TimeInSeconds:,0.002
ResultCount:,10
QueryID:,1325
QueryCluster:,25
TimeInSeconds:,0.006
ResultCount:,2
QueryID:,1326
QueryCluster:,1
TimeInSeconds:,0.002
ResultCount:,2
QueryID:,1327
QueryCluster:,2
TimeInSeconds:,0.076
ResultCount:,1
QueryID:,1328
QueryCluster:,3
TimeInSeconds:,0.006
ResultCount:,10
QueryID:,1329
QueryCluster:,4
TimeInSeconds:,0.054
ResultCount:,2
QueryID:,1330
QueryCluster:,5
TimeInSeconds:,0.003
ResultCount:,10
QueryID:,1331
QueryCluster:,6
TimeInSeconds:,0.003
ResultCount:,10
QueryID:,1332
QueryCluster:,7
TimeInSeconds:,0.14
ResultCount:,4
QueryID:,1333
QueryCluster:,8
TimeInSeconds:,0.106
ResultCount:,10
QueryID:,1334
QueryCluster:,9
TimeInSeconds:,0.039
ResultCount:,10
QueryID:,1335
QueryCluster:,10
TimeInSeconds:,0.141
ResultCount:,10
QueryID:,1336
QueryCluster:,11
TimeInSeconds:,0.003
ResultCount:,1
QueryID:,1337
QueryCluster:,12
TimeInSeconds:,0.044
ResultCount:,1
QueryID:,1338
QueryCluster:,13
TimeInSeconds:,0.067
ResultCount:,10
QueryID:,1339
QueryCluster:,14
TimeInSeconds:,0.001
ResultCount:,2
QueryID:,1340
QueryCluster:,15
TimeInSeconds:,0.022
ResultCount:,1
QueryID:,1341
QueryCluster:,16
TimeInSeconds:,0.005
ResultCount:,6
QueryID:,1342
QueryCluster:,17
TimeInSeconds:,0.171
ResultCount:,1
QueryID:,1343
QueryCluster:,18
TimeInSeconds:,0.017
ResultCount:,1
QueryID:,1344
QueryCluster:,19
TimeInSeconds:,0.002
ResultCount:,3
QueryID:,1345
QueryCluster:,20
TimeInSeconds:,0.006
ResultCount:,10
QueryID:,1346
QueryCluster:,21
TimeInSeconds:,0.048
ResultCount:,1
QueryID:,1347
QueryCluster:,22
TimeInSeconds:,0.002
ResultCount:,4
QueryID:,1348
QueryCluster:,23
TimeInSeconds:,0.193
ResultCount:,10
QueryID:,1349
QueryCluster:,24
TimeInSeconds:,0.016
ResultCount:,10
QueryID:,1350
QueryCluster:,25
TimeInSeconds:,0.015
ResultCount:,1
QueryID:,1351
QueryCluster:,1
TimeInSeconds:,0.003
ResultCount:,1
QueryID:,1352
QueryCluster:,2
TimeInSeconds:,0.076
ResultCount:,2
QueryID:,1353
QueryCluster:,3
TimeInSeconds:,0.006
ResultCount:,10
QueryID:,1354
QueryCluster:,4
TimeInSeconds:,0.065
ResultCount:,8
QueryID:,1355
QueryCluster:,5
TimeInSeconds:,0.002
ResultCount:,1
QueryID:,1356
QueryCluster:,6
TimeInSeconds:,0.012
ResultCount:,10
QueryID:,1357
QueryCluster:,7
TimeInSeconds:,0.01
ResultCount:,10
QueryID:,1358
QueryCluster:,8
TimeInSeconds:,0.11
ResultCount:,10
QueryID:,1359
QueryCluster:,9
TimeInSeconds:,26.461
ResultCount:,10
QueryID:,1360
QueryCluster:,10
TimeInSeconds:,0.062
ResultCount:,10
QueryID:,1361
QueryCluster:,11
TimeInSeconds:,0.008
ResultCount:,1
QueryID:,1362
QueryCluster:,12
TimeInSeconds:,0.003
ResultCount:,1
QueryID:,1363
QueryCluster:,13
TimeInSeconds:,0.065
ResultCount:,10
QueryID:,1364
QueryCluster:,14
TimeInSeconds:,0.013
ResultCount:,2
QueryID:,1365
QueryCluster:,15
TimeInSeconds:,0.002
ResultCount:,2
QueryID:,1366
QueryCluster:,16
TimeInSeconds:,0.006
ResultCount:,10
QueryID:,1367
QueryCluster:,17
TimeInSeconds:,0.029
ResultCount:,10
QueryID:,1368
QueryCluster:,18
TimeInSeconds:,0.017
ResultCount:,1
QueryID:,1369
QueryCluster:,19
TimeInSeconds:,0.002
ResultCount:,10
QueryID:,1370
QueryCluster:,20
TimeInSeconds:,0.01
ResultCount:,10
QueryID:,1371
QueryCluster:,21
TimeInSeconds:,0.034
ResultCount:,1
QueryID:,1372
QueryCluster:,22
TimeInSeconds:,0.001
ResultCount:,4
QueryID:,1373
QueryCluster:,23
TimeInSeconds:,0.021
ResultCount:,10
QueryID:,1374
QueryCluster:,24
TimeInSeconds:,0.002
ResultCount:,10
QueryID:,1375
QueryCluster:,25
TimeInSeconds:,0.019
ResultCount:,10
